category_large,category_medium,category_small,class,data_id,name,price
소스,소스류,양념소스,1910700017,764,대상 청정원오리엔탈스테이크소스,900
소스,소스류,마요네즈,1910700018,765,대상 청정원맛소금 95G,1100
소스,소스류,상온드레싱,1910700019,766,대상 청정원허니머스타드소스,1200
소스,소스류,양념소스,1910700020,767,대상 청정원굴소스 260G,1500
소스,소스류,국물용소스,1910700021,768,대상 청정원 요리한수 된장찌개양념150g,1200
소스,소스류,국물용소스,1910700022,769,대상)조개멸치된장찌개양념450G,1600
소스,장류,간장,1910700023,770,대상)염도낮춘발효다시마간장840ML,1800
소스,분말조미료,기타향신료,1910700024,771,대상 청정원맛선생국내산생강 13G,1900
소스,소스류,국물용소스,1910700025,772,대상 청정원 요리한수 부대찌개양념150g,800
소스,소스류,양념소스,1910700026,773,대상)청정원고메레시피마파두부양념,1000
소스,소스류,파스타소스,1910700027,774,대상)청정원알프레도파스타소스생크림&치즈,1400
소스,소스류,파스타소스,1910700028,775,대상)청정원까르보나라파스타소스베이컨&생크림,1600
소스,장류,고추장,1910700029,776,오뚜기초고추장500g,800
소스,액상조미료,식초,1910700030,777,대상 청정원사과식초,1600
소스,액상조미료,맛술,1910700031,778,대상 청정원맛술 830ML(생강매실),1100
소스,소스류,상온드레싱,1910700032,779,대상 청정원프렌치발사믹드레싱 325G,900
소스,장류,간장,1910700033,780,대상청정원햇살담은맛간장조림볶음용,900
소스,절임/잼,과일잼,1910700034,781,대상에프앤비복음자리바로짜먹는사과버터잼,900
소스,절임/잼,과일잼,1910700035,782,대상에프앤비복음자리바로짜먹는딸기잼,1700
소스,절임/잼,스프레드,1910700036,783,대상에프앤비복음자리바로발라먹는고구마버터,800
소스,절임/잼,과일잼,1910700037,784,대상에프앤비복음자리바로짜먹는블루베리잼,800
소스,절임/잼,스프레드,1910700038,785,대상에프앤비복음자리바로발라먹는마늘버터스프레드,1300
소스,분말조미료,가공조미료,1910700039,786,대상감칠맛미원250G,1400
의약외품,위생용품,파스,1981000001,787,대일화학공업)대일뉴아이스쿨에어로솔200ML,1500
의약외품,위생용품,위생솜/거즈,2041000001,788,대한위재상사)대한에탄올스왑100팩,1300
유제품,요구르트,떠먹는 요구르트,2210800001,789,덴마크)요거샐러드그린150G,1700
주류,맥주,수입맥주,2311200001,790,도아 가펠 소넨호펜 330ML,1000
주류,전통주,막걸리,2341200001,791,동강)동강더덕주,1300
의약외품,위생용품,연고,2351000001,792,동국제약)마데카솔,1000
의약외품,구강용품,치약,2351000002,793,동국제약 덴트릭스150G,1500
의약외품,위생용품,밴드류,2351000003,794,동국제약)마데카메디패치스팟패치12MM10MM,800
주류,맥주,수입맥주,2471200001,795,동아인터내셔널)에드남스고스트쉽,800
의약외품,기능성음료,숙취해소음료,2481000006,796,동아제약)가그린제로100ML,1100
의약외품,구강용품,구강청정제,2481000007,797,동아제약)가그린후레쉬라임100ML,1600
의약외품,구강용품,구강청정제,2481000008,798,동아제약)가그린오리지널380ML,1900
의약외품,구강용품,구강청정제,2481000009,799,동아제약)가그린 어린이용 사과,1600
의약외품,구강용품,구강청정제,2481000010,800,동아제약)가그린 어린이용 딸기,1900
의약외품,구강용품,치약,2481000012,801,동아제약)가그린오리지널250ml,800
의약외품,유아용품,유아/아동용치약,2481000013,802,동아제약)가그린 어린이용 풍선껌,1900
의약외품,위생용품,임신/배란테스트기,2481000014,803,(주)수진텍굿뉴스얼리체크,1500
유제품,우유,일반우유,2510800001,804,동원대니쉬THE건강한우유,800
유제품,우유,가공우유,2510800002,805,덴마크민트라떼,900
유제품,우유,가공우유,2510800003,806,덴마크바나나우유,1600
유제품,요구르트,떠먹는 요구르트,2510800004,807,동원 소와나무 입안가득부드러운생크림요거트 85G,800
유제품,요구르트,떠먹는 요구르트,2510800005,808,동원 덴마크 요거샐러드퍼플150G,1800
유제품,요구르트,떠먹는 요구르트,2510800006,809,동원F&B덴마크요거밀단호박150G,1700
유제품,요구르트,떠먹는 요구르트,2510800007,810,동원F&B덴마크요거샐러드옐로우150G,1500
유제품,요구르트,떠먹는 요구르트,2510800008,811,동원F&B)덴맠요거밀자색고구마150G,1200
유제품,치즈,모짜렐라치즈,2510800009,812,동원F&B)덴마크구워먹는치즈오리지널125G,1100
유제품,치즈,체다치즈,2510800010,813,동원)체다치즈 클래식612G,1100
유제품,치즈,체다치즈,2510800011,814,동원)트리플 슬라이스360G,1000
유제품,요구르트,떠먹는 요구르트,2510800012,815,동원덴마크요거밀,1000
유제품,우유,일반우유,2510800013,816,동원소와나무고칼슘우유,900
유제품,우유,가공우유,2510800014,817,동원F&B)뉴트리플랜펫밀크반려묘전용우유,1700
유제품,치즈,체다치즈,2510800015,818,동원F&B)뉴트리플랜모이스트루참치와닭고기,1600
유제품,우유,가공우유,2510800016,819,동원페퍼민트밀크티,1000
유제품,치즈,체다치즈,2510800017,820,동원에프앤비)1987체다치즈클래식12매입,1000
유제품,우유,가공우유,2520800001,821,소와나무덴마크커피커피,1000
유제품,우유,가공우유,2520800002,822,소와나무덴마크초코초코우유,1200
유제품,요구르트,마시는 요구르트,2520800003,823,소와나무덴마크드링킹요구르트베리믹스,1200
유제품,요구르트,마시는 요구르트,2520800004,824,소와나무덴마크드링킹요구르트파인애플,1600
유제품,요구르트,마시는 요구르트,2530800005,825,덴마크드링킹요구르트자두,1500
유제품,요구르트,마시는 요구르트,2530800006,826,덴마크드링킹요구르트사과,1900
유제품,요구르트,마시는 요구르트,2530800007,827,덴마크드링킹요구르트청포도,900
유제품,우유,일반우유,2530800008,828,덴마크대니쉬우유450ML,800
유제품,요구르트,마시는 요구르트,2530800009,829,덴마크드링킹요구르트(플레인)310ML,1800
의약외품,위생용품,핸드워시/손세정제,2551000001,830,동일제약 아트릭스 에스오에스핸드세니타이저60G,900
의약외품,기능성음료,비타민/에너지음료,2571000001,831,동화약품생생톤18ML,1100
의약외품,위생용품,콘돔,2651000001,832,듀오스킨투스킨,1900
의약외품,건강보조식품,비타민/미네랄,2661000003,833,드림리더)썬라이프비타민C1000(레몬/라임맛),1200
주류,기타주류,보드카,2701200001,834,디아지오코리아길비스 보드카 블루750ml,1900
주류,기타주류,보드카,2711200002,835,디아지오코리아)스미노프아이스그린애플향275ML,1900
주류,기타주류,위스키,2711200003,836,"디아지오코리아)조니워커""레드레이블""200ML",1900
주류,맥주,수입맥주,2711200004,837,디아지오코리아 홉하우스13라거 500ML,1200
주류,기타주류,보드카,2711200005,838,디아지오코리아)스미노프™그린애플향보드카(플라스틱병),1300
면류,봉지면,국물봉지라면,2760300001,839,디파이브컴퍼니 라황샹중경식마라탕면115G,1900
면류,봉지면,국물봉지라면,2760300002,840,디파이브컴퍼니 사천식탄탄면120G,1500
주류,맥주,수입맥주,2781200001,841,라사그라코리아)머피스아이리쉬스타우트,1900
주류,맥주,수입맥주,2941200001,842,레페브라운(캔),1900
의약외품,위생용품,밴드류,3011000001,843,롯데)초이스엘어린이밴드,1600
주류,소주,증류식소주,3011200001,844,롯데 진한처럼 360ML,1200
주류,기타주류,요리주,3011200002,845,롯데미림알콜14%,800
주류,기타주류,칵테일,3021200001,846,순하리소다톡바나나355ML,1800
주류,소주,증류식소주,3021200002,847,롯데처음처럼PET400ML,800
주류,전통주,과실주,3021200003,848,롯데설중매소다톡330ML,1600
주류,전통주,과실주,3021200004,849,롯데설중매골드360ML,900
주류,맥주,국내맥주,3021200005,850,롯데클라우드클래식500ML,1600
주류,소주,증류식소주,3021200006,851,롯데처음처럼플렉스,1700
주류,전통주,과실주,3021200007,852,롯데설중매스파클링300ML,1400
주류,소주,증류식소주,3021200008,853,롯데)진한처음처럼1.8L,1400
주류,소주,증류식소주,3021200009,854,롯데부드러운처음처럼360ML(PET),1100
주류,소주,증류식소주,3021200010,855,롯데부드러운처음처럼1.8L,1700
주류,맥주,국내맥주,3021200011,856,롯데클라우드(캔)355ML,1800
주류,맥주,국내맥주,3021200012,857,롯데클라우드(캔)500ML,1600
주류,소주,증류식소주,3021200013,858,롯데부드러운처음처럼360ML(병),1200
주류,와인,스파클링와인,3021200014,859,롯데주류스펠세이세코,900
주류,전통주,청주,3021200015,860,롯데)백화수복,1200
주류,소주,증류식소주,3021200016,861,롯데)부드러운처음처럼PET1L,800
주류,기타주류,칵테일,3031200018,862,(신)롯데처음처럼순하리복숭아360ML,1600
주류,소주,증류식소주,3031200019,863,(신)롯데처음처럼순한360ML,1600
주류,전통주,청주,3031200020,864,(신)롯데청하300ML,1300
유제품,우유,가공우유,3050800001,865,롯데가나초콜릿밀크,1900
주류,맥주,수입맥주,3051200002,866,롯데)밀러(캔)473ML,1000
주류,소주,증류식소주,3051200003,867,처음처럼포켓200ML,1100
주류,기타주류,칵테일,3051200004,868,롯데칠성순하리유자360ML,1600
주류,기타주류,칵테일,3051200005,869,롯데순하리소다톡355ML,1900
유제품,요구르트,떠먹는 요구르트,3060800001,870,롯데푸드)파스퇴르바른목장알로에85G,900
유제품,버터,무염버터,3060800002,871,롯데푸드파스퇴르홈버터,1100
유제품,요구르트,마시는 요구르트,3060800003,872,롯데푸드파스퇴르쾌변피쉬콜라겐,1200
유제품,우유,가공우유,3060800004,873,가나초콜릿밀크300ML,1100
유제품,요구르트,마시는 요구르트,3060800005,874,롯데푸드파스퇴르바른목장요구르트100ML,800
유제품,치즈,체다치즈,3150800001,875,르몽드체다치즈90G,1400
의약외품,위생용품,렌즈관리용품,3211000001,876,리뉴후래쉬60ML-1118입고,1900
의약외품,구강용품,구강청정제,3291000001,877,리스테린내추럴시트러스750ML,1700
유제품,요구르트,마시는 요구르트,3690800001,878,매일바이오드링킹요커트플레인,1300
유제품,요구르트,떠먹는 요구르트,3690800002,879,매일유업 바이오 달지않은 플레인450G,800
유제품,요구르트,떠먹는 요구르트,3690800003,880,매일유업)바이오 프로바이오틱 생크림 요거트 유자80G,1400
유제품,요구르트,떠먹는 요구르트,3690800004,881,매일유업)바이오 프로바이오틱 생크림 요거크 플래인80G,800
유제품,우유,일반우유,3690800005,882,매일상하목장유기농우유저지방2%,1900
유제품,요구르트,떠먹는 요구르트,3690800006,883,매일바이오플레인스위트,1500
유제품,요구르트,떠먹는 요구르트,3690800007,884,매일바이오딸기요거트,1700
유제품,버터,가염버터,3690800008,885,매일 루어팍가염버터250G,1700
유제품,치즈,까망베르치즈,3690800009,886,매일 카스텔로까망베르125G,1900
유제품,요구르트,마시는 요구르트,3690800010,887,매일피크닉청포도,1000
유제품,우유,가공우유,3690800011,888,매일아몬드브리즈뉴트리플러스프로틴,800
유제품,요구르트,마시는 요구르트,3690800012,889,매일썬업그린(과일야채샐러드),1200
유제품,치즈,까망베르치즈,3690800013,890,매일유업)까망베르자연치즈100G,1700
유제품,치즈,생치즈,3690800014,891,매일유업)브리자연치즈100G,1900
유제품,치즈,체다치즈,3690800015,892,매일유업)수제고다치즈상하농원100G,1200
유제품,요구르트,떠먹는 요구르트,3690800016,893,매일유업)바이오달지않은플레인요거트900G,1500
유제품,우유,일반우유,3690800017,894,매일유업)슬로우밀크저지방180ML,1500
유제품,요구르트,마시는 요구르트,3690800018,895,매일바이오드링킹요거트블루베리,1000
유제품,버터,무염버터,3690800019,896,매일유업)알라무엽버터400G,1800
유제품,버터,무염버터,3690800020,897,매일유업)루어팍 무염버터250G,1000
유제품,치즈,크림치즈,3690800021,898,매일유업)아리아크림치즈-유크림120G,900
유제품,치즈,크림치즈,3690800022,899,매일유업)아리아네츄럴크림치즈150G,1000
유제품,치즈,체다치즈,3690800023,900,매일유업)상하치즈체다슬라이스500G,1700
유제품,우유,가공우유,3690800024,901,매일유업)유기농코코아우유125ML,1400
유제품,우유,가공우유,3690800025,902,매일유업)유기농바나나우유125ML,800
유제품,우유,일반우유,3690800026,903,매일유업)유기농우유125ML,1500
유제품,요구르트,마시는 요구르트,3690800027,904,매일바이오드링킹요거트매실푸룬,1100
유제품,요구르트,떠먹는 요구르트,3690800028,905,매일바이오백도요거트,1900
유제품,요구르트,떠먹는 요구르트,3690800029,906,매일바이오블루베리요거트,900
유제품,요구르트,마시는 요구르트,3690800030,907,매일바이오화이버&칼슘,1500
의약외품,유아용품,유아양기저귀,3701000001,908,매직팬티컴포트,1400
의약외품,건강보조식품,비타민/미네랄,3721000001,909,매크로통상)LEON레옹비타민C레몬젤리80G,1700
의약외품,위생용품,바디보습,3811000001,910,맨소래덤아시아퍼시픽)멘소래담마사지롤온로션50ML,1100
의약외품,위생용품,밴드류,3851000001,911,메디코리아 초이스엘표준형밴드50매,1700
의약외품,위생용품,밴드류,3851000002,912,메디코리아 초이스엘혼합형밴드50매,1500
의약외품,위생용품,밴드류,3851000003,913,메디코리아)초이스엘메디고탄력밴드에이36매,800
의약외품,위생용품,밴드류,3851000004,914,메디코리아)초이스엘투명밴드방수용혼합형13매,1500
의약외품,위생용품,밴드류,3851000005,915,메디코리아)초이스엘쿠션방수밴드16매,1100
의약외품,위생용품,밴드류,3851000006,916,메디코리아)초이스엘하이드로콜로이드메디덤밴드대형2매,1000
의약외품,위생용품,밴드류,3851000007,917,메디코리아)초이스엘드레싱밴드중형12매,1500
의약외품,위생용품,콘돔,4261000001,918,바른생각익스트림에어핏,900
의약외품,위생용품,콘돔,4261000002,919,바른생각베스트셀러콘돔3종세트,1900
의약외품,위생용품,렌즈관리용품,4301000001,920,바슈롬)리뉴후레쉬,1400
의약외품,위생용품,콘돔,4391000001,921,아우성슬림3매,800
의약외품,제습/탈취,탈취제,4611000001,922,벤텍스헬시크린리프레셔(향균스프레이),900
의약외품,기능성음료,숙취해소음료,4651000001,923,보고신약)우루에스+메가센타S,1600
의약외품,기능성음료,숙취해소음료,4651000002,924,보고신약)노니메이트100ML,1500
면류,봉지면,국물봉지라면,4670300002,925,보라티알)시금치맛페투치네,1800
의약외품,구강용품,치약,4881000001,926,부광 안티프라그 치약,1800
의약외품,구강용품,치약,4891000001,927,부광약품시린메드에프치약,900
의약외품,위생용품,임신/배란테스트기,5081000001,928,브랜즈홀딩스)개인용체외진단검사시약2갑,1400
의약외품,위생용품,임신/배란테스트기,5081000002,929,브랜즈홀딩스)개인용체외진단검사시약1갑,1100
면류,봉지면,국물봉지라면,5800300001,930,삼경에프에스)삿포로라멘미소5개입,1600
면류,봉지면,국물봉지라면,5860300001,931,삼색동물원파스타,1200
면류,봉지면,국물봉지라면,5870300001,932,삼색러브파스타,1000
면류,봉지면,국물봉지라면,5940300003,933,삼양)나가사끼짬뽕115G,1100
면류,봉지면,국물봉지라면,5940300004,934,삼양)삼양라면매운맛120G,900
면류,봉지면,비빔봉지라면,5940300005,935,삼양)불닭볶음탕면120G,1800
면류,봉지면,비빔봉지라면,5940300006,936,삼양)쫄볶이불닭볶음면120G,1600
면류,봉지면,국물봉지라면,5940300007,937,삼양)삼양라면매운맛110G,1000
면류,봉지면,국물봉지라면,5940300008,938,삼양)쇠고기면120G,1700
면류,봉지면,국물봉지라면,5940300009,939,삼양)삼양라면골드120G,1500
면류,봉지면,국물봉지라면,5940300010,940,삼양)나가사끼짬뽕,1700
면류,봉지면,비빔봉지라면,5960300001,941,삼양 미트스파게티 불닭볶음면 110G,1900
면류,봉지면,비빔봉지라면,5960300002,942,삼양 짜장 불닭볶음면 105G,1200
면류,용기면,비빔용기라면,5960300003,943,삼양 크림까르보불닭볶음면큰컵 120G,1900
면류,용기면,비빔용기라면,5960300004,944,삼양)까르보불닭볶음면큰컵105G,1400
면류,봉지면,국물봉지라면,5960300005,945,삼양식품 초마짬뽕4개입번들 500G,1100
면류,용기면,비빔용기라면,5960300006,946,삼양)치즈불닭볶음면큰컵105G,1200
면류,봉지면,국물봉지라면,5960300007,947,삼양)삼양라면120G(봉지),1400
면류,봉지면,국물봉지라면,5960300008,948,삼양맛있는라면,900
면류,봉지면,비빔봉지라면,5960300009,949,삼양)짜짜로니140G(봉지),1200
면류,봉지면,국물봉지라면,5960300010,950,삼양)손칼국수100G(봉지),1100
면류,봉지면,비빔봉지라면,5960300011,951,삼양식품)맛이차이나짜장면,900
면류,봉지면,비빔봉지라면,5960300012,952,삼양불닭볶음면140G(봉),1800
면류,봉지면,국물봉지라면,5960300013,953,삼양라면110g,1600
면류,용기면,비빔용기라면,5960300014,954,삼양큰컵불닭볶음면105G,1700
면류,봉지면,비빔봉지라면,5960300015,955,삼양치즈불닭볶음면(봉지)140G,1100
면류,봉지면,비빔봉지라면,5960300016,956,삼양)까르보불닭볶음면(낱개)130g,800
면류,봉지면,비빔봉지라면,5960300017,957,삼양크림까르보불닭볶음면(봉지)130G,1900
면류,봉지면,비빔봉지라면,5960300018,958,삼양식품맛이차이나짜장면140G,1900
면류,봉지면,국물봉지라면,6130300001,959,샘표잔치국수89G,1800
의약외품,위생용품,밴드류,6331000001,960,테라스킨러버덕아쿠아밴드,1800
의약외품,위생용품,밴드류,6331000002,961,테라스킨탄력밴드혼합형14매,1800
면류,봉지면,국물봉지라면,6670300001,962,성풍양행)블루엘리펀트쿠킹세트팟타이누들,1200
면류,용기면,국물용기라면,6790300001,963,세진식품)시카고컵당면매콤한맛180G,800
면류,용기면,비빔용기라면,6790300002,964,세진식품)시카고컵당면궁중요리맛180G,1200
의약외품,위생용품,바디보습,6801000001,965,세청인터네셔널페트롤리움젤리,1800
의약외품,생리용품,팬티라이너,6901000001,966,소피바디피트천연코튼팬티라이너라벤더,1300
의약외품,위생용품,위생솜/거즈,7831000001,967,신한제약가디언가아제10cm*10cm*8겹,1700
의약외품,위생용품,밴드류,8031000001,968,쓰리엠 넥스케어 1회용반창고 숨쉬는방수밴드투명중형 20매,1400
의약외품,위생용품,밴드류,8031000002,969,쓰리엠 넥스케어블레미쉬클리어커버28매입,800
의약외품,위생용품,밴드류,8031000003,970,쓰리엠 넥스케어 컴포트탄력밴드 10매중형,1400
의약외품,구강용품,치약,8251000011,971,아모레)메디안 덴탈화이트 플러스 미백치약 푸르터향,1700
의약외품,구강용품,치약,8251000012,972,아모레)메디안 덴탈화이트 플러스 미백치약 스피아향,800
의약외품,구강용품,치약,8251000013,973,아모레퍼시픽)메디안치석오리지널치약120G,1000
의약외품,구강용품,치약,8251000014,974,아모레퍼시픽메디안 덴탈솔루션치약,1000
의약외품,구강용품,치약,8251000015,975,아모레)송천염치약150G,1300
의약외품,위생용품,밴드류,8491000001,976,아텍스더밴드키즈밴드,1300
의약외품,위생용품,밴드류,8590600043,977,애경)2080 진지발리스K 오리지널,1700
의약외품,유아용품,유아/아동용치약,8591000001,978,애경2080 키즈3 스텝치약 베리믹스향,1400
의약외품,구강용품,치약,8591000002,979,애경2080진지발리스120G,1200
의약외품,구강용품,치약,8591000003,980,애경)2080 진지발리스K 허벌민트,1500
의약외품,구강용품,치약,8591000004,981,애경2080시그네처150G,1500
의약외품,구강용품,치약,8601000001,982,2080퓨어솔트치약핑크민트향160G,1100
의약외품,위생용품,치약,8601000002,983,2080시그니처토탈블루,1500
의약외품,구강용품,치약,8601000003,984,2080퓨어솔트치약크리스탈민트향160G,1200
의약외품,위생용품,밴드류,8771000001,985,에버레이드후렉스밴드,1800
의약외품,위생용품,밴드류,8771000002,986,에버레이드)메디힐에이제로샷스킨드레싱패치80패치,1200
면류,봉지면,국물봉지라면,8870300001,987,에스씨코리아 우육면200G,800
면류,봉지면,국물봉지라면,8870300002,988,에스씨코리아)마라우육미엔,1000
의약외품,위생용품,핸드워시/손세정제,9251000001,989,(주)에프에이해피홈알콜스왑,1900
의약외품,위생용품,밴드류,9251000002,990,(주)에프에이해피홈압박용밴드,1000
의약외품,구강용품,치약,9411000001,991,LG생활건강)페리오토탈7오리지널어드밴스치약120G,1000
면류,봉지면,국물봉지라면,9450300001,992,엠디에스코리아아라비아따파스타,1700
면류,봉지면,비빔봉지라면,9450300002,993,엠디에스코리아베이컨까르보나라파스타,1500
면류,용기면,국물용기라면,9750300001,994,오뚜기참깨라면(컵),1000
면류,용기면,국물용기라면,9750300002,995,오뚜기)컵누들김치쌀국수34.8G,1100
면류,용기면,국물용기라면,9750300003,996,오뚜기컵누들매콤37.8G,1100
면류,봉지면,국물봉지라면,9750300004,997,오뚜기 떡라면 140G,1000
면류,용기면,국물용기라면,9750300005,998,오뚜기 컵누들 팟타이쌀국수 50G,1800
면류,용기면,비빔용기라면,9750300006,999,오뚜기 컵누들 마라볶음쌀국수 48G,1100